ZIP Code,True Value,Predictions (GB)
90001,532891886.0,279276676.85770345
90002,391005676.0,251829768.10743162
90003,517188602.0,269285264.26318747
90004,191648836.0,145926171.83377483
90005,54169330.0,160749899.85810181
90006,235567228.0,210215609.2914862
90007,199358232.0,122695430.22068083
90008,116575448.0,131339001.11569424
90011,834345596.0,269285264.26318747
90012,25670000.0,-3664134.611573211
90013,1714013.0,-65890828.13165092
90015,39756325.0,104107182.38051477
90016,236411380.0,120684080.17226306
90017,7131581.0,117113538.81368214
90018,398532989.0,124351417.91181996
90019,353309012.0,142963658.2633207
90020,25233833.0,109786293.06354445
90022,347293084.0,120684080.17226306
90023,325600729.0,151672828.47471166
90024,26971407.0,163408316.31371596
90025,23389032.0,76171696.43218699
90026,299533627.0,164421826.990346
90027,227532892.0,128418330.4527097
90028,19396769.0,173719554.28532413
90029,99631368.0,22293471.081049316
90031,236368301.0,124686752.74353248
90032,204182029.0,120684080.17226306
90033,238028522.0,140255895.5145312
90034,44547520.0,68602197.63416396
90035,43397510.0,128418330.4527097
90036,63471994.0,142963658.2633207
90037,539903171.0,299430002.95522755
90038,39805291.0,69879781.85884222
90039,127146068.0,143411473.40127474
90040,53028728.0,-52819936.63758539
90041,116748568.0,71564711.20461805
90043,269200641.0,142963658.2633207
90044,599579781.0,243155889.98791018
90045,18919871.0,63799063.74446943
90046,2426873070.0,693849263.9624207
90047,316189559.0,139316117.56142834
90048,56381293.0,142963658.2633207
90049,1888228709.0,1724106607.7662363
90056,15599315.0,58716200.27643125
90057,40607432.0,-19747419.542317122
90059,248264383.0,190440747.7738051
90061,163146599.0,57998279.922673196
90062,328712352.0,218275241.3644758
90063,437203512.0,218275241.3644758
90064,22512477.0,63799063.74446943
90065,356827197.0,164421826.990346
90066,31185948.0,63799063.74446943
90067,728932.0,198078041.24776596
90068,1417786378.0,322142295.65372586
90069,415182620.0,338071525.6605179
90077,2531735350.0,2119222139.6665335
90094,427050.0,-8494444.570064107
90201,283630711.0,101793369.79637119
90210,3745871198.0,3344328927.3501782
90211,29049584.0,82161053.45691772
90212,28549525.0,109786293.06354445
90220,213310049.0,117893552.69350687
90221,273156086.0,120684080.17226306
90222,182708008.0,75873078.10116668
90230,24989090.0,45167026.3553042
90232,15289463.0,27863872.208850514
90240,61406225.0,72524155.73029467
90241,64556262.0,68602197.63416396
90242,69708416.0,41519485.653411865
90245,2038250.0,63715026.73718459
90247,72133990.0,101793369.79637119
90248,18091131.0,-7311675.313465545
90249,30983794.0,47499160.77651586
90250,111099896.0,60151523.042577095
90254,4622877.0,48129539.92575831
90255,344265759.0,114435468.9379939
90260,46079594.0,24063989.497656073
90262,281460380.0,120684080.17226306
90266,28544099.0,106096945.7412106
90270,114175618.0,7126829.021338486
90272,1101997923.0,1204803803.310176
90274,77538324.0,126569603.44961627
90275,73495568.0,126569603.44961627
90277,14795220.0,99802560.28210561
90278,14895522.0,63799063.74446943
90280,369124223.0,113310067.24163777
90290,2116336922.0,756001647.6029001
90291,52070749.0,94803733.82135227
90292,9830999.0,105440910.49826351
90293,4136867.0,27711530.199548405
90301,89385816.0,-326868.39373861
90302,76743342.0,54318565.62697928
90303,74266532.0,33287728.237618864
90304,91976917.0,10502817.916958485
90305,54970411.0,88683256.20589636
90402,38660984.0,174925013.75898248
90403,21992745.0,68602197.63416396
90404,12657844.0,3320672.3081537196
90405,25465805.0,45167026.3553042
90501,34557549.0,45167026.3553042
90502,13534494.0,-31331538.470621448
90503,11642126.0,63799063.74446943
90504,8313069.0,41519485.653411865
90505,15556414.0,63799063.74446943
90601,160340744.0,106138752.3616521
90602,85496759.0,114517009.29266152
90603,25741079.0,41519485.653411865
90604,43727731.0,64954656.932271644
90605,127109017.0,101793369.79637119
90606,85938869.0,99890141.12738295
90620,9419550.0,48057171.18402599
90621,11830960.0,71336447.00255994
90623,3636120.0,-19035032.437777847
90630,11758883.0,20700041.80903547
90631,263594104.0,146371319.6341595
90638,33566972.0,60151523.042577095
90640,129798969.0,72524155.73029467
90650,155843186.0,91156193.11945993
90660,161342495.0,83143660.23948377
90670,17422912.0,-17931179.82265461
90680,3773554.0,4734034.112795877
90703,24368579.0,60151523.042577095
90704,180598156.0,161874950.47812462
90706,81535935.0,60151523.042577095
90710,25035616.0,51146701.47840819
90712,15730670.0,41519485.653411865
90713,13535495.0,41519485.653411865
90715,25518454.0,-42748471.43080185
90716,28426807.0,-40922598.66293906
90717,19445709.0,24063989.497656073
90720,2493926.0,1382977.2884320533
90723,92249155.0,84337873.64061542
90731,79511723.0,63114036.61303121
90732,12164976.0,45167026.3553042
90740,6754583.0,17052501.107143138
90744,112781174.0,68234481.19434927
90745,59779359.0,60151523.042577095
90746,82604283.0,101793369.79637119
90755,10386044.0,-45288309.1976451
90802,19413297.0,58960969.66952976
90803,16719967.0,63799063.74446943
90804,40025921.0,13894246.046785127
90805,164408883.0,115156702.31286606
90806,83367835.0,47499160.77651586
90807,29809551.0,41519485.653411865
90808,8650012.0,60151523.042577095
90810,67042900.0,55068659.57453892
90813,88521775.0,42848558.98999778
90814,13601819.0,24063989.497656073
90815,12784876.0,96155019.58021326
91001,502017901.0,182299026.68960777
91006,144971802.0,126517555.82304297
